"0","# Write "
"0","eie %>% "
"0","  # Correcting activity_status for completed projects "
"0","  mutate(activity_status = ifelse(activity_status == ""Ongoing"" & "
"0","                                    end_date <= ""2023-12-01"","
"0","                                  ""Completed"", "
"0","                                  activity_status)) %>% "
"0","  # Changing the lead organisation for rows which listed UNICEF as the donor"
"0","  mutate(lead_organisation = ifelse(str_detect(donor, ""UNCIEF|unicef""), "
"0","                                    ""UNICEF"", "
"0","                                    lead_organisation)) %>% "
"0","  write_csv(""./data/eie_5ws.csv"")"
