"0","# path_5ws_v2 <- ""C:/Users/LEGION/Documents/GitHub/eie_wg_5ws/data/5Ws_2023_v2"""
"0",""
"0","path_5ws_v2 <- ""C:/Users/LEGION/Documents/GitHub/eie_wg_5ws/data/5Ws_2023_v2"""
"0",""
"0","# Last argument filters out any open or temp excel files"
"0","file_list_v2 <- list.files(path = path_5ws_v2, "
"0","                           recursive = TRUE, "
"0","                           pattern = ""\\.xlsx$"","
"0","                           full.names = TRUE)"
"0",""
"0","file_list_v2 <- file_list_v2[!str_detect(file_list_v2, ""\\~"")]"
"0",""
"0",""
"0","eie_b <- data.frame()"
"0",""
"0","for (i in 1:length(file_list_v2)) {"
"0","  eie_b_i <- read_5ws_v2(file_list_v2[i])"
"0","  eie_b <- rbind(eie_b, eie_b_i)"
"0","}"
