"0","# eie <- read_csv(""./data/eie_5ws.csv"") "
"0",""
"0",""
"0","partner_list_counties <- eie %>% "
"0","  mutate_at(vars(lead_organisation, implementing_partner), ~ str_trim(str_squish(.))) %>% "
"0","  mutate(lead_organisation = ifelse(lead_organisation == implementing_partner, "
"0","                                    NA_character_, "
"0","                                    lead_organisation)) %>%"
"0","  select(county, adm1_pcode, lead_organisation, implementing_partner) %>% "
"0","  pivot_longer(cols = c(lead_organisation, implementing_partner), "
"0","               names_to = ""partner_type"", "
"0","               values_to = ""partner"") %>% "
"0","  filter(!is.na(partner)) %>% "
"0","  left_join(partners_raw %>% "
"0","              select(partner, acronym), "
"0","            by = ""partner"") %>% "
"0","  mutate(acronym = case_when(partner == ""Food for the Hungry"" ~ ""FHK"", "
"0","                             partner == ""Nawiri Children Development Program"" ~ ""NCDP"","
"0","                             partner == ""Frontiers Community Development Program"" ~ ""FCDP"","
"0","                             partner == ""Homa Bay County"" ~ ""HBC"","
"0","                             partner == ""Special Olympics Kenya"" ~ ""SOK"","
"0","                             partner == ""Servants of the Poor"" ~ ""SP"","
"0","                             partner == ""Evangelizing Sisters of Mary"" ~ ""ESM"","
"0","                             partner == ""IWS"" ~ ""IWS"","
"0","                             partner == ""CDE Wajir"" ~ ""CDE Wajir"","
"0","                             partner == ""Missionary Sisters of the Catechism"" ~ ""MCS"","
"0","                             partner == ""ERIKs Development Partner"" ~ ""ERIKs"","
"0","                             partner == ""SMB"" ~ ""SMB"","
"0","                             partner == ""Mondi"" ~ ""MON"","
"0","                             partner == ""Bartabwa"" ~ ""BART"","
"0","                             partner == ""CDE Mandera"" ~ ""CDE Mandera"","
"0","                             partner == ""Windle International Kenya"" ~ ""WIK"","
"0","                             partner == ""The Girl Child Network"" ~ ""GCN"","
"0","                             partner == ""Futebol da Forcaa"" ~ ""FUTE"","
"0","                             partner == ""Ministry of Education"" ~ ""MOE"", "
"0","                             partner == ""UNICEF"" ~ ""UNICEF"", "
"0","                             partner == ""ChildFund Kenya"" ~ ""CF"", "
"0","                             partner == ""County Director of Education Wajir"" ~ ""CDE Wajir"", "
"0","                             partner == ""County Director of Education Mandera"" ~ ""CDE Mandera"", "
"0","                             TRUE ~ acronym)) %>% "
"0","  mutate(partner = str_replace_all(partner, ""CDE"", ""County Director of Education""),"
"0","         partner = str_replace_all(partner, ""Girl Child Network|The Girl Child Network"", "
"0","                          ""The Girl Child Network""),"
"0","         acronym = ifelse(partner == ""The Girl Child Network"", ""GCN"", acronym)) "
"0",""
"0","partner_list_counties %>% "
"0","  write_csv(""./data/partner_list_counties.csv"")"
"0",""
"0","partner_list_counties %>% "
"0","  filter(partner_type == ""implementing_partner"") %>% "
"0","  write_csv(""./data/partner_list_counties_only_ip.csv"")"
"0","  "
"0",""
