"0","partners_raw  <- read_csv(""./data/partner_names_raw.csv"") %>% "
"0","  clean_names() %>% "
"0","  distinct(partner_type, agency_name, acronym) %>% "
"0","  mutate_at(vars(agency_name, acronym), ~ str_trim(str_squish(.))) %>% "
"0","  filter(agency_name %out% c(""National Council for Nomadic Education Kenya"", "
"0","                             ""National Council of Nomadic Education in Kenya"", "
"0","                             ""MINISTRY OF EDUCATION"", "
"0","                             ""ChildFund"","
"0","                             ""Childfund"", "
"0","                             ""CISP Kenya"", "
"0","                             ""Comitato Internazionale per lo Sviluppo dei Popoli (International Committee for the Development of Peoples) - CISP Kenya."", "
"0","                             ""Jesuits Refugee Service"", "
"0","                             ""Save the Children International"", "
"0","                             ""AVSI FAOUNDATION"", "
"0","                             ""ChildFund kenya"", "
"0","                             ""Kenya RedCross Society"", "
"0","                             ""FINN CHURCH AID"", "
"0","                             ""Concern worldwide"", "
"0","                             ""Dignitas Limited"", "
"0","                             ""AVSI FOUDNATION"")) %>% "
"0","  mutate(agency_name = recode(agency_name, "
"0","                              ""Action for sustainable change"" = ""Action for Sustainable Change"", "
"0","                              ""AVSI FOUNDATION"" = ""AVSI Foundation"", "
"0","                              ""QATAR CHARITY"" = ""Qatar Charity"", "
"0","                              ""Life Skills Promoters"" = ""Lifeskills Promoters"","
"0","                              ""Girl Child Network"" = ""The Girl Child Network"","
"0","                              ""WE WORLD"" = ""We World"")) %>% "
"0","  mutate(acronym = case_when(agency_name == ""Christian Blind Mission""~ ""CBM"","
"0","                             agency_name == ""Concern Worldwide"" ~ ""CW"", "
"0","                             agency_name == ""Finn Church Aid"" ~ ""FCA"", "
"0","                             agency_name == ""Mondo"" ~ ""Mondo"", "
"0","                             agency_name == ""Plan International Kenya"" ~ ""PLAN"", "
"0","                             agency_name == ""Rotary International"" ~ ""RI"", "
"0","                             agency_name == ""World Vision Kenya"" ~ ""WVK"", "
"0","                             agency_name == ""FilmAid Kenya"" ~ ""FA"", "
"0","                             agency_name == ""ResQ247"" ~ ""ResQ"", "
"0","                             agency_name == ""LEGO Foundation"" ~ ""LEGO"", "
"0","                             agency_name == ""St Paul's university"" ~ ""SPU"", "
"0","                             agency_name == ""Dignitas"" ~ ""DIGN"","
"0","                             agency_name == ""EducAid"" ~ ""EducAid"", "
"0","                             agency_name == ""Humanity & Inclusion"" ~ ""H&I"", "
"0","                             agency_name == ""Build Africa Kenya"" ~ ""BAK"", "
"0","                             agency_name == ""Edukans Kenya"" ~ ""Edukans"", "
"0","                             agency_name == ""Action for Sustainable Change"" ~ ""AFOSC"", "
"0","                             agency_name == ""Elimu Yetu Coalition"" ~ ""EYC"", "
"0","                             agency_name == ""CRESNET CBO"" ~ ""CRES"", "
"0","                             agency_name == ""MOE Wajir"" ~ ""MOE Wajir"", "
"0","                             agency_name == ""Qatar Charity"" ~ ""QATAR"", "
"0","                             agency_name == ""Education Management & Leadership"" ~ ""EML"", "
"0","                             agency_name == ""International Aid Services Kenya"" ~ ""IASK"", "
"0","                             agency_name == ""Worldreader"" ~ ""WR"","
"0","                             agency_name == ""ChildFund Kenya"" ~ ""CF"", "
"0","                             agency_name == ""The Girl Child Network"" ~ ""GCN"", "
"0","                             TRUE ~ acronym)) %>% "
"0","  distinct(partner_type, partner = agency_name, acronym) %>% "
"0","  arrange(partner) "
"2","[1mRows: [22m[34m141[39m [1mColumns: [22m[34m3[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): partner type, agency name, acronym"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
