"0","combined <- read_excel(""./data/data_entry_monthly_sitrep.xlsx"", 
           sheet = ""data_entry"") %>% 
  clean_monthly_sitrep() %>% 
  glimpse()
"
"1","Rows: 31,668"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ county                  [3m[38;5;246m<chr>[39m[23m ""Baringo"", ""Baringo"", ""Baringo"", ""Baringo"", ""Baringo"", ""Baringo"", ""Baringo"", ""Baringo"", ""Baringo"",~
$ month                   [3m[38;5;246m<fct>[39m[23m January, January, January, January, January, January, January, January, January, January, January,~
$ sub_indicator           [3m[38;5;246m<chr>[39m[23m ""indicator1_host_community_boys"", ""indicator1_host_community_girls"", ""indicator1_idps_boys"", ""indi~
$ value                   [3m[38;5;246m<dbl>[39m[23m 97, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ~
$ unicef_indicator_number [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4,~
$ unicef_indicator        [3m[38;5;246m<chr>[39m[23m ""1. OOSC accessing formal education"", ""1. OOSC accessing formal education"", ""1. OOSC accessing for~
$ sex_modifier            [3m[38;5;246m<chr>[39m[23m ""male"", ""female"", ""male"", ""female"", ""male"", ""female"", ""male"", ""female"", ""male"", ""female"", ""male"", ~
$ beneficiary_group       [3m[38;5;246m<chr>[39m[23m ""host_community"", ""host_community"", ""idps"", ""idps"", ""refugees"", ""refugees"", ""cwd"", ""cwd"", ""host_co~
$ age_modifier            [3m[38;5;246m<chr>[39m[23m ""children"", ""children"", ""children"", ""children"", ""children"", ""children"", ""children"", ""children"", ""c~"
"1",""
"1","
"
