"0","combined_august <- read_excel(""./data/unicef_internal/Copy of data_entry_monthly_sitrep August LZO.xlsx"", "
"0","           sheet = ""data_entry"") %>% "
"0","  clean_monthly_sitrep() %>% "
"0","  rename(lzo_value = value) %>% "
"0","  left_join(read_excel(""./data/unicef_internal/Data_entry_monthly_sitrepAugust sitrep_gzo.xlsx"", "
"0","                       sheet = ""data_entry"") %>% "
"0","              clean_monthly_sitrep() %>% "
"0","              rename(gzo_value = value) %>% "
"0","              select(month, county, sub_indicator, gzo_value), "
"0","            by = c(""month"", ""county"", ""sub_indicator"")) %>% "
"0","  left_join(read_excel(""./data/unicef_internal/Kajiado Kwale Kilifi Data_entry_monthly_sitrepAugust sitrep.xlsx"","
"0","                       sheet = ""data_entry"") %>% "
"0","              clean_monthly_sitrep() %>% "
"0","              rename(kzo_value = value) %>% "
"0","              select(month, county, sub_indicator, kzo_value), "
"0","            by = c(""month"", ""county"", ""sub_indicator"")) %>%"
"0","  mutate(value = pmax(gzo_value, lzo_value, kzo_value)) %>% "
"0","  select(-gzo_value, -lzo_value, -kzo_value)"
"0",""
"0","combined_august %>% write_csv(paste0(""./data/combined_august"",  format(Sys.time(), '%Y%m%d'), "".csv""))"
"0",""
